weekofday,hourofday,payee_country,beneficiary_country,amount,labels
4,6,u.s.a,u.s.a,2158,1
4,18,germany,china,1856,1
4,9,canada,britain,1756,1
6,12,new zealand,germany,1784,1
2,15,australia,india,8933,1
5,17,u.s.a,japan,9172,1
6,11,germany,russia,9613,1
6,23,canada,france,1047,1
4,13,new zealand,brazil,7013,1
3,2,australia,north korea,7404,1
4,2,u.s.a,u.s.a,7224,1
6,11,germany,china,570,1
1,3,canada,britain,7356,1
3,1,new zealand,germany,5609,1
3,15,australia,india,5984,1
3,9,u.s.a,japan,171,1
1,12,germany,russia,4622,1
3,21,canada,france,1345,1
1,14,new zealand,brazil,4713,1
1,5,australia,north korea,7317,1
4,2,u.s.a,u.s.a,8819,1
5,16,germany,china,6964,1
7,5,canada,britain,5882,1
6,13,new zealand,germany,7404,1
5,1,australia,india,9938,1
3,5,u.s.a,japan,4852,1
2,24,germany,russia,1463,1
1,21,canada,france,2079,1
2,2,new zealand,brazil,1749,1
7,13,australia,north korea,7336,1
4,8,u.s.a,u.s.a,4575,1
3,13,germany,china,7968,1
4,14,canada,britain,7858,1
7,22,new zealand,germany,5347,1
3,22,australia,india,5502,1
5,6,u.s.a,japan,3305,1
6,22,germany,russia,8933,1
1,20,canada,france,8254,1
3,1,new zealand,brazil,4294,1
7,17,australia,north korea,1464,1
1,17,u.s.a,u.s.a,9080,1
3,6,germany,china,9761,1
3,16,canada,britain,3867,1
5,11,new zealand,germany,7203,1
5,11,australia,india,7936,1
7,5,u.s.a,japan,951,1
6,9,germany,russia,4211,1
3,16,canada,france,4612,1
2,17,new zealand,brazil,9262,1
5,7,australia,north korea,5628,1
2,4,u.s.a,u.s.a,3411,1
7,17,germany,china,9434,1
3,19,canada,britain,8556,1
7,21,new zealand,germany,2117,1
4,22,australia,india,3805,1
7,14,u.s.a,japan,7586,1
5,24,germany,russia,7806,1
3,11,canada,france,5102,1
6,13,new zealand,brazil,1085,1
3,21,australia,north korea,7320,1
3,4,u.s.a,u.s.a,2085,1
5,18,germany,china,5412,1
6,10,canada,britain,2209,1
4,1,new zealand,germany,405,1
3,9,australia,india,9297,1
